"Added","Deleted","File"
"7","7","src/games/smashup/abilities/bear_cavalry.ts"
"1","1","src/games/smashup/abilities/cthulhu.ts"
"116","101","src/games/smashup/abilities/dinosaurs.ts"
"2","3","src/games/smashup/abilities/elder_things.ts"
"10","5","src/games/smashup/abilities/frankenstein.ts"
"3","3","src/games/smashup/abilities/ghosts.ts"
"24","24","src/games/smashup/abilities/giant_ants.ts"
"8","2","src/games/smashup/abilities/index.ts"
"3","3","src/games/smashup/abilities/innsmouth.ts"
"2","2","src/games/smashup/abilities/miskatonic.ts"
"201","115","src/games/smashup/abilities/ninjas.ts"
"15","10","src/games/smashup/abilities/ongoing_modifiers.ts"
"225","57","src/games/smashup/abilities/pirates.ts"
"8","17","src/games/smashup/abilities/robots.ts"
"3","3","src/games/smashup/abilities/steampunks.ts"
"1","1","src/games/smashup/abilities/tricksters.ts"
"5","2","src/games/smashup/abilities/vampires.ts"
"66","32","src/games/smashup/abilities/zombies.ts"
"7","7","src/games/smashup/audio.config.ts"
"58","9","src/games/smashup/data/cards.ts"
"2210","0","src/games/smashup/data/englishAtlasMap.json"
"1","0","src/games/smashup/data/factions/aliens.ts"
"136","0","src/games/smashup/data/factions/aliens_pod.ts"
"125","0","src/games/smashup/data/factions/bear_cavalry_pod.ts"
"1","0","src/games/smashup/data/factions/cthulhu.ts"
"149","0","src/games/smashup/data/factions/cthulhu_pod.ts"
"139","0","src/games/smashup/data/factions/dinosaurs_pod.ts"
"140","0","src/games/smashup/data/factions/elder_things_pod.ts"
"141","0","src/games/smashup/data/factions/frankenstein_pod.ts"
"141","0","src/games/smashup/data/factions/ghosts_pod.ts"
"143","0","src/games/smashup/data/factions/giant-ants_pod.ts"
"107","0","src/games/smashup/data/factions/innsmouth_pod.ts"
"141","0","src/games/smashup/data/factions/killer_plants_pod.ts"
"140","0","src/games/smashup/data/factions/miskatonic_pod.ts"
"0","1","src/games/smashup/data/factions/ninjas.ts"
"165","0","src/games/smashup/data/factions/ninjas_pod.ts"
"123","132","src/games/smashup/data/factions/pirates.ts"
"135","0","src/games/smashup/data/factions/pirates_pod.ts"
"119","0","src/games/smashup/data/factions/robots_pod.ts"
"129","0","src/games/smashup/data/factions/steampunks_pod.ts"
"127","0","src/games/smashup/data/factions/tricksters_pod.ts"
"142","0","src/games/smashup/data/factions/vampires_pod.ts"
"146","0","src/games/smashup/data/factions/werewolves_pod.ts"
"138","0","src/games/smashup/data/factions/wizards_pod.ts"
"138","0","src/games/smashup/data/factions/zombies_pod.ts"
"1","16","src/games/smashup/domain/abilityHelpers.ts"
"21","0","src/games/smashup/domain/abilityInteractionHandlers.ts"
"28","0","src/games/smashup/domain/abilityRegistry.ts"
"217","119","src/games/smashup/domain/baseAbilities.ts"
"5","9","src/games/smashup/domain/baseAbilities_expansion.ts"
"6","75","src/games/smashup/domain/commands.ts"
"0","4","src/games/smashup/domain/events.ts"
"34","0","src/games/smashup/domain/ids.ts"
"90","241","src/games/smashup/domain/index.ts"
"0","5","src/games/smashup/domain/ongoingEffects.ts"
"3","33","src/games/smashup/domain/ongoingModifiers.ts"
"17","69","src/games/smashup/domain/reduce.ts"
"25","295","src/games/smashup/domain/reducer.ts"
"3","43","src/games/smashup/domain/systems.ts"
"4","42","src/games/smashup/domain/types.ts"
"4","15","src/games/smashup/game.ts"
"78","97","src/games/smashup/ui/BaseZone.tsx"
"3","1","src/games/smashup/ui/CardMagnifyOverlay.tsx"
"4","3","src/games/smashup/ui/DeckDiscardZone.tsx"
"11","3","src/games/smashup/ui/FactionSelection.tsx"
"3","1","src/games/smashup/ui/HandArea.tsx"
"14","16","src/games/smashup/ui/PromptOverlay.tsx"
"3","4","src/games/smashup/ui/RevealOverlay.tsx"
"141","0","src/games/smashup/ui/SmashUpCardRenderer.tsx"
"66","0","src/games/smashup/ui/SmashUpOverlayContext.tsx"
"14","0","src/games/smashup/ui/cardAtlas.ts"
"6","2","src/games/smashup/ui/cardPreviewHelper.ts"
"38","17","src/games/smashup/ui/factionMeta.ts"
"4","4","src/games/smashup/ui/playerConfig.ts"
"5","48","src/games/summonerwars/Board.tsx"
"1","1","src/games/summonerwars/__tests__/abilities-barbaric.test.ts"
"2","2","src/games/summonerwars/__tests__/interaction-flow-e2e.test.ts"
"1","1","src/games/summonerwars/config/factions/barbaric.ts"
"1","2","src/games/summonerwars/domain/events.ts"
"0","9","src/games/summonerwars/domain/execute.ts"
"4","11","src/games/summonerwars/domain/index.ts"
"0","5","src/games/summonerwars/domain/reduce.ts"
"0","5","src/games/summonerwars/domain/types.ts"
"0","7","src/games/summonerwars/domain/validate.ts"
"1","1","src/games/summonerwars/game.ts"
"4","5","src/games/summonerwars/ui/BoardGrid.tsx"
"1","2","src/games/summonerwars/ui/EnergyBar.tsx"
"4","13","src/games/summonerwars/ui/FactionSelectionAdapter.tsx"
"1","1","src/games/summonerwars/ui/StatusBanners.tsx"
"0","3","src/games/summonerwars/ui/modeTypes.ts"
"1","22","src/games/summonerwars/ui/useCellInteraction.ts"
"1","31","src/games/summonerwars/ui/useGameEvents.ts"
"6","13","src/games/tictactoe/domain/index.ts"
"0","2","src/games/tictactoe/domain/types.ts"
"1","1","src/games/ugc-wrapper/game.ts"
"3","9","src/hooks/match/useMatchStatus.ts"
"0","34","src/index.css"
"1","3","src/lib/audio/AudioManager.ts"
"38","23","src/lib/audio/useGameAudio.ts"
"8","8","src/lib/i18n/zh-CN-bundled.ts"
"0","48","src/lib/utils.ts"
"0","6","src/main.tsx"
"10","25","src/pages/Home.tsx"
"1","91","src/pages/MatchRoom.tsx"
"9","70","src/pages/admin/Feedback.tsx"
"3","458","src/pages/admin/Matches.tsx"
"2","30","src/pages/admin/Notifications.tsx"
"12","70","src/pages/admin/index.tsx"
"1","2","src/pages/devtools/AudioBrowser.tsx"
"1","11","src/server/claimSeat.ts"
"1","8","src/server/models/MatchRecord.ts"
"278","20","src/server/storage/HybridStorage.ts"
"12","59","src/server/storage/MongoStorage.ts"
"8","45","src/server/storage/__tests__/hybridStorage.test.ts"
"1","1","src/server/storage/__tests__/mongoStorage.test.ts"
"0","9","src/services/lobbySocket.ts"
"6","10","src/services/matchApi.ts"
"6","47","src/services/matchSocket.ts"
"0","1","src/services/socialSocket.ts"
"0","3","src/shared/chat.ts"
"1","1","src/ugc/builder/pages/components/HookField.tsx"
"2","2","src/ugc/builder/pages/components/RenderComponentManager.tsx"
"3","3","src/ugc/builder/pages/panels/BuilderModals.tsx"
"4","4","src/ugc/builder/pages/panels/PropertyPanel.tsx"
